Day,Date,Page_Loads,Unique_Visits,First_Time_Visits,Returning_Visits
Thursday,8/31/2017,2721,1963,1579,384
Friday,9/1/2017,2217,1583,1235,348
Saturday,9/2/2017,1271,908,730,178
Sunday,9/3/2017,1742,1197,958,239
Monday,9/4/2017,2293,1704,1380,324
Tuesday,9/5/2017,3155,2289,1818,471
Wednesday,9/6/2017,3159,2320,1882,438
Thursday,9/7/2017,3054,2243,1777,466
Friday,9/8/2017,2440,1848,1488,360
Saturday,9/9/2017,1532,1108,924,184
Sunday,9/10/2017,2247,1657,1366,291
Monday,9/11/2017,3570,2496,2033,463
Tuesday,9/12/2017,3524,2540,2075,465
Wednesday,9/13/2017,3471,2473,2040,433
Thursday,9/14/2017,3303,2415,1974,441
Friday,9/15/2017,2560,1867,1519,348
Saturday,9/16/2017,1470,1090,912,178
Sunday,9/17/2017,2234,1715,1446,269
Monday,9/18/2017,3504,2596,2123,473
Tuesday,9/19/2017,3984,2840,2382,458
Wednesday,9/20/2017,3746,2660,2188,472
Thursday,9/21/2017,3524,2667,2143,524
Friday,9/22/2017,2639,1944,1591,353
Saturday,9/23/2017,1523,1178,975,203
Sunday,9/24/2017,2425,1809,1521,288
Monday,9/25/2017,3671,2705,2202,503
Tuesday,9/26/2017,3669,2780,2306,474
Wednesday,9/27/2017,3537,2657,2211,446
Thursday,9/28/2017,3413,2507,2048,459
Friday,9/29/2017,2699,1902,1554,348
Saturday,9/30/2017,1829,1289,1058,231
Sunday,10/1/2017,2379,1812,1507,305
Monday,10/2/2017,3637,2669,2221,448
Tuesday,10/3/2017,3775,2787,2253,534
Wednesday,10/4/2017,3572,2731,2245,486
Thursday,10/5/2017,3605,2695,2230,465
Friday,10/6/2017,2774,2078,1670,408
Saturday,10/7/2017,1780,1354,1106,248
Sunday,10/8/2017,2469,1884,1571,313
Monday,10/9/2017,3881,2869,2348,521
Tuesday,10/10/2017,3767,2785,2296,489
Wednesday,10/11/2017,4082,2924,2335,589
Thursday,10/12/2017,4047,2768,2240,528
Friday,10/13/2017,2877,2114,1706,408
Saturday,10/14/2017,2073,1559,1298,261
Sunday,10/15/2017,2759,2066,1739,327
Monday,10/16/2017,3817,2880,2344,536
Tuesday,10/17/2017,3949,2930,2402,528
Wednesday,10/18/2017,3867,2896,2395,501
Thursday,10/19/2017,3621,2582,2119,463
Friday,10/20/2017,2978,2220,1772,448
Saturday,10/21/2017,1992,1434,1158,276
Sunday,10/22/2017,2851,2142,1779,363
Monday,10/23/2017,4390,3177,2651,526
Tuesday,10/24/2017,3886,2938,2406,532
Wednesday,10/25/2017,3424,2477,2017,460
Thursday,10/26/2017,4207,3087,2561,526
Friday,10/27/2017,3345,2478,1984,494
Saturday,10/28/2017,2128,1567,1277,290
Sunday,10/29/2017,2205,1637,1319,318
Monday,10/30/2017,4091,2999,2453,546
Tuesday,10/31/2017,4223,3143,2555,588
Wednesday,11/1/2017,4361,3147,2554,593
Thursday,11/2/2017,4263,3103,2513,590
Friday,11/3/2017,3341,2397,1903,494
Saturday,11/4/2017,2278,1634,1307,327
Sunday,11/5/2017,3097,2299,1888,411
Monday,11/6/2017,4185,3113,2538,575
Tuesday,11/7/2017,4477,3341,2689,652
Wednesday,11/8/2017,4354,3227,2579,648
Thursday,11/9/2017,4194,3005,2401,604
Friday,11/10/2017,3240,2319,1833,486
Saturday,11/11/2017,2424,1613,1283,330
Sunday,11/12/2017,3168,2309,1853,456
Monday,11/13/2017,4709,3433,2784,649
Tuesday,11/14/2017,4634,3373,2727,646
Wednesday,11/15/2017,4545,3345,2681,664
Thursday,11/16/2017,4532,3332,2693,639
Friday,11/17/2017,3317,2508,2018,490
Saturday,11/18/2017,2449,1741,1386,355
Sunday,11/19/2017,2893,2231,1780,451
Monday,11/20/2017,4170,3135,2555,580
Tuesday,11/21/2017,4277,3026,2419,607
Wednesday,11/22/2017,3588,2625,2078,547
Thursday,11/23/2017,3141,2237,1760,477
Friday,11/24/2017,2658,1843,1429,414
Saturday,11/25/2017,2391,1652,1327,325
Sunday,11/26/2017,3202,2354,1901,453
Monday,11/27/2017,4349,3251,2601,650
Tuesday,11/28/2017,4886,3660,2968,692
Wednesday,11/29/2017,4555,3484,2824,660
Thursday,11/30/2017,4477,3134,2530,604
Friday,12/1/2017,3577,2603,2056,547
Saturday,12/2/2017,2430,1827,1461,366
Sunday,12/3/2017,3449,2504,2006,498
Monday,12/4/2017,4955,3673,3019,654
Tuesday,12/5/2017,4475,3435,2775,660
Wednesday,12/6/2017,4595,3452,2766,686
Thursday,12/7/2017,4451,3199,2563,636
Friday,12/8/2017,3418,2549,2037,512
Saturday,12/9/2017,2605,1944,1572,372
Sunday,12/10/2017,3483,2607,2102,505
Monday,12/11/2017,4651,3350,2656,694
Tuesday,12/12/2017,4029,3011,2351,660
Wednesday,12/13/2017,4282,3205,2609,596
Thursday,12/14/2017,4138,2930,2315,615
Friday,12/15/2017,4130,2803,2211,592
Saturday,12/16/2017,2581,1761,1429,332
Sunday,12/17/2017,3355,2300,1876,424
Monday,12/18/2017,4482,3109,2491,618
Tuesday,12/19/2017,4584,3021,2456,565
Wednesday,12/20/2017,4106,2661,2133,528
Thursday,12/21/2017,3378,2243,1798,445
Friday,12/22/2017,2446,1544,1211,333
Saturday,12/23/2017,1447,958,753,205
Sunday,12/24/2017,1326,895,696,199
Monday,12/25/2017,1609,1015,809,206
Tuesday,12/26/2017,2481,1438,1105,333
Wednesday,12/27/2017,2798,1740,1350,390
Thursday,12/28/2017,2809,1797,1425,372
Friday,12/29/2017,2216,1410,1083,327
Saturday,12/30/2017,1546,1071,839,232
Sunday,12/31/2017,1339,923,724,199
Monday,1/1/2018,1709,1120,878,242
Tuesday,1/2/2018,3389,2208,1755,453
Wednesday,1/3/2018,3391,2282,1827,455
Thursday,1/4/2018,3698,2310,1878,432
Friday,1/5/2018,3511,2272,1801,471
Saturday,1/6/2018,2279,1498,1196,302
Sunday,1/7/2018,2822,1869,1495,374
Monday,1/8/2018,4240,2784,2186,598
Tuesday,1/9/2018,4319,2844,2302,542
Wednesday,1/10/2018,4224,2866,2304,562
Thursday,1/11/2018,3797,2704,2203,501
Friday,1/12/2018,3190,2127,1692,435
Saturday,1/13/2018,1998,1373,1128,245
Sunday,1/14/2018,2515,1711,1393,318
Monday,1/15/2018,3950,2612,2065,547
Tuesday,1/16/2018,4033,2631,2133,498
Wednesday,1/17/2018,4269,2812,2285,527
Thursday,1/18/2018,4124,2677,2157,520
Friday,1/19/2018,3228,2198,1763,435
Saturday,1/20/2018,2287,1423,1160,263
Sunday,1/21/2018,2946,1996,1628,368
Monday,1/22/2018,4608,3035,2534,501
Tuesday,1/23/2018,4786,3154,2566,588
Wednesday,1/24/2018,4724,3244,2680,564
Thursday,1/25/2018,4417,2875,2348,527
Friday,1/26/2018,3580,2314,1825,489
Saturday,1/27/2018,2345,1544,1229,315
Sunday,1/28/2018,3170,2140,1776,364
Monday,1/29/2018,4862,3194,2573,621
Tuesday,1/30/2018,4600,3106,2504,602
Wednesday,1/31/2018,4705,3249,2704,545
Thursday,2/1/2018,4723,3164,2571,593
Friday,2/2/2018,3969,2572,2104,468
Saturday,2/3/2018,2994,2034,1702,332
Sunday,2/4/2018,3162,2186,1811,375
Monday,2/5/2018,4949,3287,2735,552
Tuesday,2/6/2018,5092,3465,2838,627
Wednesday,2/7/2018,4767,3319,2729,590
Thursday,2/8/2018,4625,3179,2603,576
Friday,2/9/2018,3738,2477,2015,462
Saturday,2/10/2018,2739,1793,1477,316
Sunday,2/11/2018,3923,2476,2077,399
Monday,2/12/2018,5341,3687,3045,642
Tuesday,2/13/2018,5114,3460,2836,624
Wednesday,2/14/2018,4896,3214,2568,646
Thursday,2/15/2018,4502,3050,2507,543
Friday,2/16/2018,3729,2518,2012,506
Saturday,2/17/2018,2388,1618,1319,299
Sunday,2/18/2018,3405,2314,1928,386
Monday,2/19/2018,5176,3620,2971,649
Tuesday,2/20/2018,5429,3597,2978,619
Wednesday,2/21/2018,5120,3448,2869,579
Thursday,2/22/2018,4993,3379,2774,605
Friday,2/23/2018,4148,2751,2221,530
Saturday,2/24/2018,2763,1981,1648,333
Sunday,2/25/2018,3599,2446,2011,435
Monday,2/26/2018,5542,3728,3052,676
Tuesday,2/27/2018,5378,3764,3123,641
Wednesday,2/28/2018,5536,3734,3095,639
Thursday,3/1/2018,4984,3315,2713,602
Friday,3/2/2018,4130,2754,2231,523
Saturday,3/3/2018,2818,1922,1579,343
Sunday,3/4/2018,3978,2699,2249,450
Monday,3/5/2018,5502,3727,3019,708
Tuesday,3/6/2018,5740,3842,3160,682
Wednesday,3/7/2018,5635,3734,3037,697
Thursday,3/8/2018,5375,3704,3044,660
Friday,3/9/2018,4273,3038,2490,548
Saturday,3/10/2018,3223,2305,1918,387
Sunday,3/11/2018,3956,2727,2288,439
Monday,3/12/2018,5895,4141,3447,694
Tuesday,3/13/2018,6152,4207,3398,809
Wednesday,3/14/2018,5906,4021,3305,716
Thursday,3/15/2018,6300,4061,3279,782
Friday,3/16/2018,4915,3259,2673,586
Saturday,3/17/2018,3218,2161,1818,343
Sunday,3/18/2018,4429,2919,2435,484
Monday,3/19/2018,5739,4038,3316,722
Tuesday,3/20/2018,6220,4292,3553,739
Wednesday,3/21/2018,6238,4163,3396,767
Thursday,3/22/2018,6226,4251,3595,656
Friday,3/23/2018,4364,2994,2457,537
Saturday,3/24/2018,2882,2021,1682,339
Sunday,3/25/2018,4010,2748,2263,485
Monday,3/26/2018,6084,3995,3289,706
Tuesday,3/27/2018,5874,4147,3446,701
Wednesday,3/28/2018,5719,3917,3288,629
Thursday,3/29/2018,5003,3396,2812,584
Friday,3/30/2018,3605,2541,2062,479
Saturday,3/31/2018,2811,1901,1512,389
Sunday,4/1/2018,3567,2438,1956,482
Monday,4/2/2018,5237,3542,2875,667
Tuesday,4/3/2018,6154,4126,3438,688
Wednesday,4/4/2018,5895,4112,3418,694
Thursday,4/5/2018,5858,3943,3232,711
Friday,4/6/2018,5034,3348,2749,599
Saturday,4/7/2018,3613,2291,1840,451
Sunday,4/8/2018,4389,3059,2530,529
Monday,4/9/2018,6278,4290,3546,744
Tuesday,4/10/2018,6836,4514,3747,767
Wednesday,4/11/2018,6731,4596,3759,837
Thursday,4/12/2018,6287,4332,3563,769
Friday,4/13/2018,5089,3454,2850,604
Saturday,4/14/2018,3812,2542,2094,448
Sunday,4/15/2018,5290,3538,2914,624
Monday,4/16/2018,7161,4993,4188,805
Tuesday,4/17/2018,7352,4939,4058,881
Wednesday,4/18/2018,7218,4842,4001,841
Thursday,4/19/2018,7040,4672,3895,777
Friday,4/20/2018,5367,3728,3029,699
Saturday,4/21/2018,4021,2749,2253,496
Sunday,4/22/2018,5397,3722,3059,663
Monday,4/23/2018,7605,5124,4216,908
Tuesday,4/24/2018,7614,5094,4181,913
Wednesday,4/25/2018,7984,5541,4616,925
Thursday,4/26/2018,7040,4823,3957,866
Friday,4/27/2018,5628,3749,3095,654
Saturday,4/28/2018,3926,2618,2141,477
Sunday,4/29/2018,5479,3635,3057,578
Monday,4/30/2018,6670,4584,3784,800
Tuesday,5/1/2018,6783,4542,3742,800
Wednesday,5/2/2018,7105,4865,4013,852
Thursday,5/3/2018,6877,4702,3854,848
Friday,5/4/2018,5460,3711,3039,672
Saturday,5/5/2018,3648,2568,2058,510
Sunday,5/6/2018,4917,3311,2737,574
Monday,5/7/2018,6980,4654,3881,773
Tuesday,5/8/2018,6702,4577,3700,877
Wednesday,5/9/2018,6699,4488,3581,907
Thursday,5/10/2018,6001,4059,3265,794
Friday,5/11/2018,5094,3454,2766,688
Saturday,5/12/2018,3179,2237,1821,416
Sunday,5/13/2018,4169,2912,2413,499
Monday,5/14/2018,6392,4388,3637,751
Tuesday,5/15/2018,5878,4094,3384,710
Wednesday,5/16/2018,5800,3976,3266,710
Thursday,5/17/2018,5690,4023,3254,769
Friday,5/18/2018,4314,2986,2400,586
Saturday,5/19/2018,2948,2117,1735,382
Sunday,5/20/2018,3864,2674,2155,519
Monday,5/21/2018,5499,3708,3005,703
Tuesday,5/22/2018,5790,4040,3269,771
Wednesday,5/23/2018,5720,3971,3206,765
Thursday,5/24/2018,5692,3675,2965,710
Friday,5/25/2018,4082,2803,2188,615
Saturday,5/26/2018,2716,1965,1597,368
Sunday,5/27/2018,3430,2374,1887,487
Monday,5/28/2018,4353,2994,2392,602
Tuesday,5/29/2018,5525,3777,3112,665
Wednesday,5/30/2018,5407,3574,2908,666
Thursday,5/31/2018,4994,3485,2792,693
Friday,6/1/2018,3835,2681,2172,509
Saturday,6/2/2018,2511,1750,1423,327
Sunday,6/3/2018,3371,2308,1891,417
Monday,6/4/2018,5226,3399,2741,658
Tuesday,6/5/2018,5139,3453,2811,642
Wednesday,6/6/2018,5051,3474,2828,646
Thursday,6/7/2018,4787,3283,2685,598
Friday,6/8/2018,3956,2670,2107,563
Saturday,6/9/2018,2303,1589,1278,311
Sunday,6/10/2018,3011,2091,1717,374
Monday,6/11/2018,4896,3326,2714,612
Tuesday,6/12/2018,4952,3309,2624,685
Wednesday,6/13/2018,4570,3099,2439,660
Thursday,6/14/2018,4542,2962,2377,585
Friday,6/15/2018,3383,2320,1847,473
Saturday,6/16/2018,1922,1316,1061,255
Sunday,6/17/2018,2404,1677,1361,316
Monday,6/18/2018,4576,2964,2313,651
Tuesday,6/19/2018,4727,3144,2519,625
Wednesday,6/20/2018,4639,2989,2370,619
Thursday,6/21/2018,4108,2762,2154,608
Friday,6/22/2018,3372,2207,1744,463
Saturday,6/23/2018,1996,1277,989,288
Sunday,6/24/2018,2415,1619,1266,353
Monday,6/25/2018,4457,2881,2272,609
Tuesday,6/26/2018,4736,3039,2410,629
Wednesday,6/27/2018,4245,2818,2244,574
Thursday,6/28/2018,4081,2785,2160,625
Friday,6/29/2018,3053,2008,1568,440
Saturday,6/30/2018,1741,1147,927,220
Sunday,7/1/2018,2186,1447,1140,307
Monday,7/2/2018,4026,2533,1952,581
Tuesday,7/3/2018,3961,2515,1966,549
Wednesday,7/4/2018,3019,2032,1595,437
Thursday,7/5/2018,3743,2496,1997,499
Friday,7/6/2018,3050,1995,1575,420
Saturday,7/7/2018,1688,1080,857,223
Sunday,7/8/2018,2185,1440,1145,295
Monday,7/9/2018,4104,2576,2016,560
Tuesday,7/10/2018,4097,2694,2059,635
Wednesday,7/11/2018,3844,2506,1895,611
Thursday,7/12/2018,3743,2530,2001,529
Friday,7/13/2018,3073,2068,1581,487
Saturday,7/14/2018,1852,1249,992,257
Sunday,7/15/2018,2105,1474,1173,301
Monday,7/16/2018,4078,2657,2095,562
Tuesday,7/17/2018,4515,2856,2255,601
Wednesday,7/18/2018,4276,2779,2173,606
Thursday,7/19/2018,4043,2705,2114,591
Friday,7/20/2018,3004,2028,1576,452
Saturday,7/21/2018,1664,1177,942,235
Sunday,7/22/2018,2248,1561,1246,315
Monday,7/23/2018,4062,2658,2081,577
Tuesday,7/24/2018,4053,2680,2091,589
Wednesday,7/25/2018,3628,2431,1879,552
Thursday,7/26/2018,3596,2415,1925,490
Friday,7/27/2018,3140,2002,1539,463
Saturday,7/28/2018,1938,1304,1054,250
Sunday,7/29/2018,2460,1699,1364,335
Monday,7/30/2018,4175,2771,2166,605
Tuesday,7/31/2018,4113,2881,2310,571
Wednesday,8/1/2018,4273,2901,2310,591
Thursday,8/2/2018,4194,2754,2202,552
Friday,8/3/2018,3405,2345,1833,512
Saturday,8/4/2018,1800,1251,1025,226
Sunday,8/5/2018,2378,1694,1388,306
Monday,8/6/2018,4319,2856,2233,623
Tuesday,8/7/2018,4388,2971,2375,596
Wednesday,8/8/2018,4205,2724,2118,606
Thursday,8/9/2018,3973,2555,1998,557
Friday,8/10/2018,3510,2224,1777,447
Saturday,8/11/2018,1913,1281,1012,269
Sunday,8/12/2018,2397,1644,1284,360
Monday,8/13/2018,4348,2789,2224,565
Tuesday,8/14/2018,3966,2688,2127,561
Wednesday,8/15/2018,3805,2544,2035,509
Thursday,8/16/2018,3866,2604,2074,530
Friday,8/17/2018,3489,2219,1737,482
Saturday,8/18/2018,2074,1394,1108,286
Sunday,8/19/2018,2519,1687,1318,369
Monday,8/20/2018,4202,2734,2128,606
Tuesday,8/21/2018,4023,2711,2147,564
Wednesday,8/22/2018,4048,2685,2121,564
Thursday,8/23/2018,4150,2860,2249,611
Friday,8/24/2018,3154,2199,1742,457
Saturday,8/25/2018,2143,1317,1012,305
Sunday,8/26/2018,2576,1705,1372,333
Monday,8/27/2018,4317,2954,2367,587
Tuesday,8/28/2018,4421,3023,2427,596
Wednesday,8/29/2018,4563,3019,2395,624
Thursday,8/30/2018,4055,2798,2265,533
Friday,8/31/2018,3427,2305,1815,490
Saturday,9/1/2018,1731,1241,989,252
Sunday,9/2/2018,2258,1641,1293,348
Monday,9/3/2018,3655,2499,2032,467
Tuesday,9/4/2018,4456,2995,2435,560
Wednesday,9/5/2018,4566,3042,2456,586
Thursday,9/6/2018,4314,3049,2508,541
Friday,9/7/2018,3557,2349,1890,459
Saturday,9/8/2018,2281,1548,1255,293
Sunday,9/9/2018,3346,2255,1906,349
Monday,9/10/2018,4711,3200,2600,600
Tuesday,9/11/2018,4709,3134,2595,539
Wednesday,9/12/2018,4379,3032,2464,568
Thursday,9/13/2018,4357,2870,2325,545
Friday,9/14/2018,3560,2396,1907,489
Saturday,9/15/2018,2049,1488,1244,244
Sunday,9/16/2018,2813,1934,1614,320
Monday,9/17/2018,5064,3241,2621,620
Tuesday,9/18/2018,5006,3221,2595,626
Wednesday,9/19/2018,4949,3282,2708,574
Thursday,9/20/2018,4695,3165,2573,592
Friday,9/21/2018,3516,2383,1933,450
Saturday,9/22/2018,2460,1704,1374,330
Sunday,9/23/2018,2994,2127,1733,394
Monday,9/24/2018,4688,3273,2679,594
Tuesday,9/25/2018,4924,3481,2885,596
Wednesday,9/26/2018,5209,3546,2936,610
Thursday,9/27/2018,5966,4029,3385,644
Friday,9/28/2018,4740,3171,2643,528
Saturday,9/29/2018,2715,1870,1618,252
Sunday,9/30/2018,3739,2573,2194,379
Monday,10/1/2018,5841,3982,3331,651
Tuesday,10/2/2018,5881,4096,3514,582
Wednesday,10/3/2018,5540,3863,3249,614
Thursday,10/4/2018,5636,3894,3306,588
Friday,10/5/2018,4479,3120,2638,482
Saturday,10/6/2018,3076,2094,1750,344
Sunday,10/7/2018,3973,2865,2457,408
Monday,10/8/2018,6045,4310,3659,651
Tuesday,10/9/2018,6126,4173,3522,651
Wednesday,10/10/2018,6084,4319,3616,703
Thursday,10/11/2018,6154,4254,3632,622
Friday,10/12/2018,4868,3385,2784,601
Saturday,10/13/2018,3409,2379,2006,373
Sunday,10/14/2018,4722,3357,2859,498
Monday,10/15/2018,6555,4550,3766,784
Tuesday,10/16/2018,7079,4652,3893,759
Wednesday,10/17/2018,6691,4673,3893,780
Thursday,10/18/2018,6522,4398,3666,732
Friday,10/19/2018,4922,3390,2857,533
Saturday,10/20/2018,3409,2399,1990,409
Sunday,10/21/2018,4483,3092,2623,469
Monday,10/22/2018,6666,4499,3769,730
Tuesday,10/23/2018,6991,4677,3916,761
Wednesday,10/24/2018,6871,4619,3808,811
Thursday,10/25/2018,6357,4331,3579,752
Friday,10/26/2018,5114,3468,2827,641
Saturday,10/27/2018,3456,2400,2006,394
Sunday,10/28/2018,4924,3251,2735,516
Monday,10/29/2018,6837,4704,3890,814
Tuesday,10/30/2018,6481,4547,3798,749
Wednesday,10/31/2018,6296,4316,3545,771
Thursday,11/1/2018,6044,3988,3299,689
Friday,11/2/2018,4860,3326,2738,588
Saturday,11/3/2018,3430,2289,1946,343
Sunday,11/4/2018,4638,3236,2744,492
Monday,11/5/2018,6365,4329,3609,720
Tuesday,11/6/2018,6330,4291,3556,735
Wednesday,11/7/2018,5865,3937,3267,670
Thursday,11/8/2018,5692,3938,3298,640
Friday,11/9/2018,5026,3533,2917,616
Saturday,11/10/2018,3506,2428,2018,410
Sunday,11/11/2018,4778,3265,2709,556
Monday,11/12/2018,6684,4592,3795,797
Tuesday,11/13/2018,6766,4720,3918,802
Wednesday,11/14/2018,6916,4674,3872,802
Thursday,11/15/2018,6440,4379,3634,745
Friday,11/16/2018,5066,3497,2863,634
Saturday,11/17/2018,3503,2489,2043,446
Sunday,11/18/2018,4855,3321,2691,630
Monday,11/19/2018,6818,4601,3795,806
Tuesday,11/20/2018,6239,4424,3640,784
Wednesday,11/21/2018,5471,3904,3194,710
Thursday,11/22/2018,4453,3186,2592,594
Friday,11/23/2018,4062,2892,2347,545
Saturday,11/24/2018,3485,2445,1987,458
Sunday,11/25/2018,4906,3371,2815,556
Monday,11/26/2018,7099,4871,4012,859
Tuesday,11/27/2018,7503,5181,4267,914
Wednesday,11/28/2018,7554,5227,4330,897
Thursday,11/29/2018,7169,4944,4106,838
Friday,11/30/2018,5608,3895,3211,684
Saturday,12/1/2018,4055,2800,2306,494
Sunday,12/2/2018,5611,3906,3259,647
Monday,12/3/2018,7650,5378,4431,947
Tuesday,12/4/2018,7372,5225,4328,897
Wednesday,12/5/2018,7369,5166,4316,850
Thursday,12/6/2018,7250,5093,4213,880
Friday,12/7/2018,5735,4032,3296,736
Saturday,12/8/2018,4614,3240,2699,541
Sunday,12/9/2018,5979,4062,3352,710
Monday,12/10/2018,7840,5421,4465,956
Tuesday,12/11/2018,7659,5267,4330,937
Wednesday,12/12/2018,7319,4983,4010,973
Thursday,12/13/2018,6373,4452,3620,832
Friday,12/14/2018,4897,3404,2776,628
Saturday,12/15/2018,3325,2209,1833,376
Sunday,12/16/2018,3874,2671,2206,465
Monday,12/17/2018,5436,3791,3062,729
Tuesday,12/18/2018,5174,3562,2945,617
Wednesday,12/19/2018,4873,3255,2632,623
Thursday,12/20/2018,3913,2716,2164,552
Friday,12/21/2018,2934,1979,1543,436
Saturday,12/22/2018,1523,1074,846,228
Sunday,12/23/2018,1859,1223,997,226
Monday,12/24/2018,1835,1310,1019,291
Tuesday,12/25/2018,1852,1214,955,259
Wednesday,12/26/2018,2357,1594,1243,351
Thursday,12/27/2018,2583,1783,1418,365
Friday,12/28/2018,2477,1613,1279,334
Saturday,12/29/2018,1694,1197,990,207
Sunday,12/30/2018,1985,1340,1097,243
Monday,12/31/2018,1723,1159,874,285
Tuesday,1/1/2019,1715,1168,891,277
Wednesday,1/2/2019,3431,2361,1899,462
Thursday,1/3/2019,4118,2793,2259,534
Friday,1/4/2019,3504,2373,1936,437
Saturday,1/5/2019,2308,1609,1348,261
Sunday,1/6/2019,2925,2046,1648,398
Monday,1/7/2019,4587,3100,2550,550
Tuesday,1/8/2019,4731,3182,2585,597
Wednesday,1/9/2019,4831,3245,2660,585
Thursday,1/10/2019,4162,2836,2298,538
Friday,1/11/2019,3726,2476,1999,477
Saturday,1/12/2019,2458,1722,1413,309
Sunday,1/13/2019,3266,2264,1878,386
Monday,1/14/2019,5016,3348,2760,588
Tuesday,1/15/2019,4732,3320,2738,582
Wednesday,1/16/2019,4938,3447,2845,602
Thursday,1/17/2019,5033,3516,2967,549
Friday,1/18/2019,4114,2731,2236,495
Saturday,1/19/2019,2780,1929,1599,330
Sunday,1/20/2019,4205,2367,1974,393
Monday,1/21/2019,4983,3391,2783,608
Tuesday,1/22/2019,5182,3674,3052,622
Wednesday,1/23/2019,5316,3856,3199,657
Thursday,1/24/2019,5021,3462,2853,609
Friday,1/25/2019,4230,2882,2382,500
Saturday,1/26/2019,2743,1882,1541,341
Sunday,1/27/2019,3890,2622,2232,390
Monday,1/28/2019,5575,3925,3232,693
Tuesday,1/29/2019,5732,3866,3260,606
Wednesday,1/30/2019,5402,3759,3134,625
Thursday,1/31/2019,5069,3597,2984,613
Friday,2/1/2019,4222,2923,2364,559
Saturday,2/2/2019,2864,1902,1596,306
Sunday,2/3/2019,3598,2447,2044,403
Monday,2/4/2019,5366,3767,3146,621
Tuesday,2/5/2019,5427,3757,3124,633
Wednesday,2/6/2019,5667,3759,3130,629
Thursday,2/7/2019,5517,3763,3069,694
Friday,2/8/2019,4420,2943,2429,514
Saturday,2/9/2019,3150,2274,1911,363
Sunday,2/10/2019,4264,2962,2470,492
Monday,2/11/2019,6569,4276,3566,710
Tuesday,2/12/2019,6145,4092,3391,701
Wednesday,2/13/2019,5743,3932,3236,696
Thursday,2/14/2019,5512,3762,3075,687
Friday,2/15/2019,4127,2952,2377,575
Saturday,2/16/2019,3309,2195,1809,386
Sunday,2/17/2019,3761,2669,2217,452
Monday,2/18/2019,5592,3912,3226,686
Tuesday,2/19/2019,6100,4322,3575,747
Wednesday,2/20/2019,6208,4265,3543,722
Thursday,2/21/2019,5730,4071,3352,719
Friday,2/22/2019,4372,3073,2508,565
